installed packages:
Package                   Version
------------------------- ----------
appdirs                   1.4.4
asttokens                 2.4.1
boto3                     1.24.28
botocore                  1.27.59
brotlipy                  0.7.0
certifi                   2022.12.7
cffi                      1.15.1
charset-normalizer        2.0.4
colorama                  0.4.6
comm                      0.2.2
contourpy                 1.3.0
cryptography              39.0.1
cycler                    0.12.1
debugpy                   1.8.7
decorator                 5.1.1
easydict                  1.13
exceptiongroup            1.2.2
executing                 2.1.0
filelock                  3.9.0
fonttools                 4.54.1
fsspec                    2024.10.0
gmpy2                     2.1.2
huggingface-hub           0.26.1
idna                      3.4
IProgress                 0.4
ipykernel                 6.29.5
ipython                   8.28.0
jedi                      0.19.1
Jinja2                    3.1.2
jmespath                  0.10.0
jupyter_client            8.6.3
jupyter_core              5.7.2
kiwisolver                1.4.7
MarkupSafe                2.1.1
matplotlib                3.9.2
matplotlib-inline         0.1.7
mkl-fft                   1.3.1
mkl-random                1.2.2
mkl-service               2.4.0
mpmath                    1.2.1
nest-asyncio              1.6.0
networkx                  2.8.4
numpy                     1.23.5
nvidia-cublas-cu12        12.4.5.8
nvidia-cuda-cupti-cu12    12.4.127
nvidia-cuda-nvrtc-cu12    12.4.127
nvidia-cuda-runtime-cu12  12.4.127
nvidia-cudnn-cu12         9.1.0.70
nvidia-cufft-cu12         11.2.1.3
nvidia-curand-cu12        10.3.5.147
nvidia-cusolver-cu12      11.6.1.9
nvidia-cusparse-cu12      12.3.1.170
nvidia-nccl-cu12          2.21.5
nvidia-nvjitlink-cu12     12.4.127
nvidia-nvtx-cu12          12.4.127
packaging                 24.1
parso                     0.8.4
pexpect                   4.9.0
Pillow                    9.4.0
pip                       23.0.1
platformdirs              4.3.6
pooch                     1.4.0
prompt_toolkit            3.0.48
psutil                    6.1.0
ptyprocess                0.7.0
pure_eval                 0.2.3
pycparser                 2.21
Pygments                  2.18.0
pyOpenSSL                 23.0.0
pyparsing                 3.2.0
PySocks                   1.7.1
python-dateutil           2.8.2
pytorch-pretrained-biggan 0.1.1
PyYAML                    6.0.2
pyzmq                     26.2.0
requests                  2.28.1
s3transfer                0.6.0
safetensors               0.4.5
scipy                     1.10.1
setuptools                66.0.0
six                       1.16.0
stack-data                0.6.3
sympy                     1.13.1
timm                      1.0.11
torch                     2.5.0
torchvision               0.20.0
tornado                   6.4.1
tqdm                      4.65.0
traitlets                 5.14.3
triton                    3.1.0
typing_extensions         4.12.2
urllib3                   1.26.15
wcwidth                   0.2.13
wheel                     0.38.4
Warning: skimage.transform is not available. Will use scipy.misc.imresize instead.
Warning: skimage.transform is not available. Will use scipy.misc.imresize instead.
Video macaque_eating is processed and saved. everything took 120.91944104830424 minutes
